########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1133537302
	version=2.0b5
	}

program {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=2750
	daemon_mode=1
	program_start=1133537167
	last_command_check=1133537297
	last_log_rotation=0
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	enable_failure_prediction=1
	process_performance_data=0
	global_host_event_handler=
	global_service_event_handler=
	}

host {
	host_name=ADSL-derby-office
	modified_attributes=0
	check_command=check_host_alive_ping
	event_handler=
	has_been_checked=0
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=
	performance_data=
	last_check=0
	next_check=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_up=0
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1133537302
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

service {
	host_name=ADSL-derby-office
	service_description=TCP/IP
	modified_attributes=0
	check_command=host5_service23_check_ping
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=(Service assumed to be ok)
	performance_data=
	last_check=0
	next_check=1133537317
	current_notification_number=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1133537302
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

